HBA,HBD,TPSA,dipole,excitation_energy_1,excitation_energy_2,excitation_energy_3,excitation_energy_4,homo_energy,homo_lumo_gap,logP,lumo_energy,melting_point,molecular_refractivity,oscillator_strength_1,oscillator_strength_2,oscillator_strength_3,oscillator_strength_4,pccdb_id,smiles
4,0,66.43,13.92,3.749,3.989,4.144,4.333,-4.528,4.512,-1.236,-0.016,90.67,48.87,0.0006,0.0042,0.0142,0.002,1,[O]C(=O)C[C@@H](C[N](C)(C)C)OC(=O)C
4,3,77.76,4.4,3.854,4.276,4.356,5.105,-6.729,4.528,-0.711,-2.201,132.75,36.8,0.0299,0.0188,0.193,0.0162,3,O[C@H]1C=CC=C([C@@H]1O)C(=O)O
2,2,46.25,2.47,5.596,6.262,6.46,6.642,-6.188,8.036,0.026,1.848,48.3,20.4,0.0039,0.0227,0.0011,0.0442,4,C[C@@H](CN)O
6,3,119.66,3.46,4.245,5.121,5.732,5.876,-7.029,5.567,-0.676,-1.461,130.8,31.51,0.0001,0.0001,0.0018,0.0098,5,NCC(=O)COP(=O)(O)O
5,1,69.62,2.48,4.949,4.986,5.215,5.433,-5.842,5.442,1.01,-0.4,146.83,45.8,0.1801,0.0314,0.0366,0.0102,7,CCn1cnc2c1[N]C=N[C]2N
4,3,77.76,4.79,5.491,6.234,6.82,6.935,-6.974,7.285,-0.407,0.31,98.85,35.09,0.0006,0.0037,0.0154,0.0119,8,CC[C@@]([C@@H](C(=O)O)O)(O)C
4,4,80.92,3.64,4.233,4.569,4.77,4.87,-5.11,5.614,0.509,0.503,166.21,34.53,0.0017,0.0,0.0531,0.0004,12,Oc1cc(O)c(c(c1)O)O
5,2,86.96,3.78,3.738,3.977,4.289,4.808,-7.168,4.542,-0.639,-2.626,177.32,43.73,0.0065,0.0231,0.0393,0.0066,17,OC(=O)[C@@H]1CC=CC(=N1)C(=O)O
4,3,77.76,5.44,3.953,4.968,5.041,5.068,-5.989,4.509,0.796,-1.48,176.59,37.45,0.0772,0.0,0.0024,0.0814,19,OC(=O)c1cccc(c1O)O
4,2,74.6,2.68,4.622,4.973,5.953,6.461,-7.353,5.921,-0.199,-1.431,101.63,34.13,0.0019,0.0177,0.0063,0.0162,21,CC[C@](C(=O)O)(C(=O)C)O
4,2,74.6,2.67,4.617,4.975,5.975,6.499,-7.374,5.91,-0.589,-1.464,102.29,29.32,0.0028,0.0162,0.0065,0.0108,22,CC(=O)[C@@](C(=O)O)(O)C
5,3,100.62,5.12,3.614,4.058,4.526,4.913,-5.736,3.649,0.255,-2.087,205.0,36.26,0.5521,0.0,0.0001,0.0177,28,OC(=O)/C=C/C=C(\C(=O)O)/N
4,2,80.39,2.85,4.123,4.783,5.172,5.681,-7.295,5.459,-0.703,-1.837,138.56,21.21,0.0042,0.0043,0.0194,0.0002,29,O=C[C@@H](C(=O)O)N
4,2,80.39,4.5,3.193,3.763,4.657,4.826,-6.182,3.731,0.369,-2.452,159.57,34.69,0.0006,0.6143,0.0009,0.1729,30,O=C/C=C/C=C(\C(=O)O)/N
7,5,137.26,7.99,6.573,6.793,6.853,6.884,-7.423,8.294,-1.8,0.871,120.71,41.74,0.0062,0.0036,0.0184,0.003,31,OC[C@]([C@@H](COP(=O)(O)O)O)(O)C
5,3,94.83,4.72,5.593,5.889,6.094,6.284,-7.717,6.898,-0.211,-0.819,145.71,40.47,0.0033,0.0011,0.0071,0.0027,36,CC([C@@H]([C@@H](C(=O)O)O)C(=O)O)C
4,2,74.6,1.9,3.688,4.422,5.325,5.798,-7.127,5.241,-0.341,-1.886,109.29,33.83,0.0003,0.0078,0.0022,0.0017,38,OCC(C(=O)C(=O)O)(C)C
3,0,43.37,5.44,3.026,4.661,5.471,6.135,-6.934,4.599,0.139,-2.335,48.53,30.07,0.0002,0.0,0.0591,0.0024,39,O=C1C(=O)OCC1(C)C
5,4,90.15,4.65,5.871,6.279,6.418,6.545,-6.743,7.793,-2.192,1.05,61.54,34.57,0.0056,0.0012,0.0132,0.0044,40,OC[C@H]1O[C@H](O)C[C@H]([C@H]1O)O
6,3,111.9,10.85,3.227,3.499,4.088,4.106,-6.705,3.646,0.503,-3.059,181.44,49.74,0.0063,0.0032,0.7239,0.0027,42,O=C(CCC(=O)O)/C=C/C=C(\C(=O)O)/O
5,3,94.83,4.22,5.393,5.736,5.834,6.001,-6.996,6.384,-0.703,-0.612,147.04,30.85,0.0025,0.0045,0.0006,0.0006,43,OC(=O)CC[C@@H](C(=O)O)O
5,3,94.83,2.14,5.694,5.883,6.69,6.972,-8.289,7.282,-1.484,-1.007,148.36,21.24,0.0032,0.0029,0.0019,0.0407,45,OC(C(=O)O)C(=O)O
3,1,54.37,1.17,3.181,5.026,5.716,6.018,-6.955,4.816,0.686,-2.139,71.99,32.93,0.0002,0.0007,0.0007,0.015,47,C[C@@H](C(=O)C(=O)O)CC
5,2,97.46,5.49,3.334,3.441,3.48,4.983,-6.977,4.063,-0.394,-2.914,148.29,31.03,0.0001,0.0005,0.0014,0.0001,48,OC(=N)CCC(=O)C(=O)O
3,1,54.37,1.27,3.202,5.044,6.085,6.245,-6.963,4.838,0.296,-2.125,72.65,28.12,0.0001,0.0008,0.006,0.0281,49,CC(C(=O)C(=O)O)C
7,5,135.29,1.82,3.612,4.288,4.445,5.05,-7.23,5.045,-3.285,-2.185,146.46,37.58,0.0003,0.0173,0.0138,0.003,50,OC[C@@H]([C@@H]([C@@H](C(=O)C(=O)O)O)O)O
5,2,91.67,5.43,3.332,3.607,4.693,4.975,-7.178,4.169,-0.495,-3.01,149.81,29.89,0.0003,0.003,0.0009,0.0001,51,OC(=O)CCC(=O)C(=O)O
3,1,54.37,1.15,3.276,5.079,6.266,6.459,-7.053,4.925,0.05,-2.128,73.31,23.31,0.0,0.0,0.0313,0.0044,58,CCC(=O)C(=O)O
4,3,89.34,2.25,5.398,5.469,5.79,6.013,-6.351,6.474,0.536,0.122,159.76,33.34,0.0275,0.0039,0.0244,0.0062,63,C[C@@H](C[C@@H](C(=O)O)N)N
4,2,74.6,5.11,3.086,4.174,4.247,5.079,-6.615,4.144,0.658,-2.471,105.61,38.36,0.0,0.6867,0.0002,0.0002,69,CC(=O)/C=C/C=C(\C(=O)O)/O
3,1,54.37,1.02,3.25,5.054,5.77,5.929,-7.026,4.893,0.686,-2.133,71.99,32.93,0.0,0.0,0.0016,0.0063,70,CC(CC(=O)C(=O)O)C
5,2,91.67,2.98,3.266,4.608,5.046,5.724,-7.143,4.882,-0.105,-2.261,149.15,34.7,0.0001,0.0067,0.0,0.0006,71,OC(=O)CCCC(=O)C(=O)O
4,3,77.76,4.57,4.542,4.805,5.004,5.186,-6.207,5.075,0.796,-1.132,176.59,37.45,0.0959,0.0291,0.0544,0.0007,72,OC(=O)c1ccc(c(c1)O)O
2,1,43.09,2.24,4.302,5.159,5.661,6.345,-6.441,5.894,0.234,-0.547,61.4,19.44,0.0002,0.0007,0.0166,0.0076,75,NCCC=O
5,3,94.83,3.62,5.353,5.534,6.11,6.607,-7.486,6.876,-0.067,-0.61,156.73,40.51,0.0041,0.0018,0.0011,0.0015,77,OC(=O)C[C@@](C(=O)O)(C(C)C)O
2,0,36.68,3.87,4.502,4.927,5.204,5.652,-7.619,5.782,0.953,-1.837,56.56,28.95,0.0007,0.0033,0.0696,0.1839,79,N#Cc1cccnc1
5,3,94.83,2.09,3.061,4.229,4.505,4.904,-6.95,4.329,-1.308,-2.62,144.35,37.47,0.0009,0.0041,0.0054,0.0233,80,O[C@H]1CC(=CC(=O)[C@@H]1O)C(=O)O
4,3,83.55,4.99,3.805,4.587,4.893,4.955,-5.461,4.387,1.254,-1.075,185.78,39.83,0.0979,0.0022,0.0074,0.0056,86,OC(=O)c1cccc(c1N)O
3,2,57.53,5.45,5.594,6.209,6.874,6.937,-6.999,7.505,-0.301,0.506,70.54,24.28,0.0009,0.0016,0.0025,0.0022,87,OC[C@@H](C(=O)O)C
3,2,57.53,5.18,5.004,5.248,5.45,5.612,-6.109,5.929,1.409,-0.18,123.96,44.82,0.0395,0.0002,0.003,0.0156,91,OC(=O)CCc1cccc(c1)O
5,2,91.67,6.18,4.477,4.727,5.56,5.666,-7.021,5.295,-0.105,-1.725,149.15,34.7,0.0009,0.0023,0.0017,0.0111,93,OC(=O)CCC(=O)CC(=O)O
7,5,135.29,4.26,4.234,4.872,5.375,5.708,-7.353,5.785,-3.285,-1.567,146.46,37.58,0.001,0.0256,0.0008,0.0043,95,OC[C@@H]([C@@H](C(=O)[C@@H](C(=O)O)O)O)O
3,1,54.37,5.23,4.557,5.209,5.692,6.113,-7.298,5.826,0.05,-1.472,73.31,23.31,0.0017,0.0185,0.0009,0.0004,96,CC(=O)CC(=O)O
4,2,93.17,0.36,3.169,3.857,5.057,5.535,-6.934,4.555,-0.43,-2.378,94.24,26.44,0.0081,0.0213,0.0016,0.0063,98,OC(=O)C(=O)CS
2,2,40.46,2.34,4.971,5.258,5.635,5.896,-6.016,5.883,0.884,-0.133,66.74,34.59,0.0386,0.0001,0.014,0.005,102,OCc1cccc(c1)O
4,1,63.6,4.9,5.347,5.543,5.553,6.05,-7.075,6.079,0.292,-0.996,98.83,31.42,0.0534,0.0013,0.0086,0.0025,104,OC(=O)CC1=CCC(=O)O1
2,1,37.3,5.06,5.29,5.52,5.811,6.033,-6.983,6.348,1.704,-0.634,82.98,42.79,0.0009,0.0049,0.0339,0.0021,107,OC(=O)CCc1ccccc1
3,1,50.19,3.58,4.708,5.031,5.173,5.56,-7.159,5.845,0.709,-1.314,99.15,35.78,0.0059,0.0007,0.0423,0.0548,108,OC(=O)Cc1cccnc1
5,3,119.83,2.64,5.277,5.606,5.64,6.038,-7.08,6.253,0.186,-0.827,177.49,30.86,0.0026,0.0156,0.0036,0.0065,109,O[S](C[C@@H](C(=O)O)N)[O]
5,2,110.88,2.27,3.147,3.843,4.926,5.099,-7.246,4.582,-0.273,-2.664,144.63,28.36,0.0023,0.0507,0.0005,0.0007,110,O[S](CC(=O)C(=O)O)[O]
5,3,92.42,3.56,5.516,5.621,5.829,5.893,-6.493,6.49,0.221,-0.003,165.08,29.21,0.0054,0.0012,0.0008,0.0113,111,OC(=O)CCNC(=N)O
8,4,151.17,2.71,3.421,4.252,4.846,4.971,-7.706,5.015,-1.89,-2.691,171.66,36.55,0.0001,0.018,0.0018,0.0,113,O[C@H](C(=O)C(=O)O)COP(=O)(O)O
3,1,50.19,2.48,4.818,5.101,5.352,5.682,-6.895,6.212,1.489,-0.683,97.82,45.4,0.0041,0.0002,0.0431,0.0008,114,OC(=O)CCCc1cccnc1
4,3,92.0,6.71,4.764,5.105,5.373,5.488,-5.889,5.652,0.271,-0.237,207.58,29.95,0.0065,0.1625,0.0322,0.026,117,Nc1c(nc[nH]1)C(=O)O
2,1,43.09,4.3,4.209,5.4,5.775,6.192,-6.588,6.196,0.625,-0.392,60.74,24.25,0.0001,0.016,0.0051,0.0034,118,NCCCC=O
3,2,63.32,6.63,5.49,5.994,6.359,6.747,-6.629,7.372,0.51,0.743,106.17,25.82,0.002,0.0049,0.0132,0.0017,119,NCCCC(=O)O
6,2,108.74,4.51,3.255,3.863,4.124,4.408,-7.225,4.615,-0.37,-2.61,179.0,44.04,0.0003,0.0001,0.0067,0.0008,122,O=C(CC(=O)CC(=O)O)/C=C/C(=O)O
5,3,107.49,8.69,5.361,5.382,5.513,5.822,-6.12,6.936,0.626,0.816,176.1,38.16,0.002,0.0015,0.002,0.0052,123,[NH][C](CCCNC(=[NH2])[NH])O
4,2,74.6,2.11,3.196,4.219,5.074,5.688,-7.094,4.814,-0.589,-2.28,91.27,29.28,0.0002,0.0012,0.003,0.0294,124,C[C@@H](CC(=O)C(=O)O)O
2,2,40.46,1.4,4.931,5.209,5.531,5.769,-5.94,5.84,0.884,-0.101,66.74,34.59,0.0284,0.0008,0.1236,0.0067,125,OCc1ccc(cc1)O
3,2,57.53,5.17,4.851,5.376,5.479,5.573,-6.37,5.676,1.019,-0.694,124.62,40.01,0.0251,0.0023,0.0396,0.0979,127,OC(=O)Cc1ccc(cc1)O
5,2,78.76,3.93,4.898,5.451,5.709,5.754,-6.996,6.046,-0.858,-0.95,139.61,44.54,0.0025,0.0755,0.0022,0.0006,128,OC(=O)CC[C@H]1N=CN=C1O
1,0,17.07,2.55,4.338,6.458,6.86,7.132,-6.857,6.359,1.621,-0.498,5.16,31.16,0.0002,0.0235,0.0352,0.0022,129,O=CCCC(C)C
4,2,80.39,5.01,4.254,4.972,5.093,5.534,-6.928,5.464,0.079,-1.464,126.9,30.83,0.0002,0.0006,0.0004,0.0013,137,NCC(=O)CCC(=O)O
3,2,63.32,7.22,5.568,5.847,6.397,6.504,-6.425,7.464,0.9,1.039,105.51,30.63,0.0015,0.0051,0.0121,0.0071,138,NCCCCC(=O)O
6,4,121.1,5.36,4.831,5.082,5.331,5.507,-6.011,5.323,0.372,-0.688,278.95,38.15,0.3428,0.0,0.0,0.1854,155,OC(=N)Nc1[nH]cnc1C(=O)O
4,2,49.84,1.37,3.93,4.373,4.612,4.863,-5.001,4.446,0.59,-0.555,127.02,44.4,0.1443,0.0082,0.0007,0.0892,156,C1CN=c2c(N1)cnc[nH]2
7,5,135.29,5.12,3.823,5.015,5.548,5.683,-7.056,5.521,-3.285,-1.535,146.46,37.58,0.0001,0.0093,0.0187,0.0013,157,OCC(=O)[C@@H]([C@@H]([C@@H](C(=O)O)O)O)O
6,2,108.93,5.35,4.759,5.12,5.295,5.508,-6.618,5.959,0.099,-0.659,192.69,55.46,0.0019,0.0016,0.0006,0.0136,162,OC(=O)[C@@H]1N2C(=O)[C@H]([C@@H]2SC1(C)C)N
4,0,50.5,2.4,1.999,3.102,3.391,4.172,-6.558,3.181,-2.399,-3.377,133.73,40.61,0.0001,0.0021,0.0576,0.0005,167,C1CN=c2c([N]1)cnc[n]2
2,2,40.46,2.48,6.266,6.415,7.187,7.332,-7.037,8.743,-1.029,1.706,13.33,14.05,0.0031,0.0206,0.0183,0.0189,174,OCCO
2,1,37.3,4.3,5.72,6.521,7.575,7.706,-7.415,7.668,0.091,0.253,53.25,13.5,0.001,0.0222,0.0042,0.0165,176,CC(=O)O
1,0,17.07,2.64,4.318,6.665,7.144,7.634,-6.944,6.351,0.205,-0.593,7.82,11.93,0.0,0.0251,0.075,0.0401,177,CC=O
2,1,43.09,4.24,6.256,6.308,6.333,7.213,-7.135,7.919,0.192,0.784,51.73,14.64,0.0018,0.001,0.0255,0.0118,178,CC(=N)O
2,1,37.3,1.76,4.155,5.901,6.493,6.566,-6.468,5.943,-0.044,-0.525,14.77,22.7,0.0001,0.0033,0.0184,0.0208,179,CC(=O)[C@@H](O)C
1,0,17.07,2.61,4.299,6.181,7.054,7.387,-6.615,6.147,0.595,-0.468,-3.18,16.73,0.0,0.0529,0.0027,0.0,180,CC(=O)C
5,2,93.64,3.53,5.871,6.644,6.753,7.17,-8.313,7.429,-0.358,-0.884,77.21,24.0,0.0009,0.0138,0.0312,0.0104,186,CC(=O)OP(=O)(O)O
5,2,89.62,4.77,5.561,5.646,5.927,6.002,-6.863,6.286,-0.338,-0.577,117.95,31.91,0.0075,0.0014,0.0009,0.0044,189,CC(=O)OC[C@@H](C(=O)O)N
4,2,80.48,4.09,4.334,4.65,4.714,5.057,-5.842,4.724,0.516,-1.118,191.6,36.09,0.0849,0.1237,0.0004,0.0028,190,Nc1nc[nH]c2c1ncn2
4,2,74.6,8.29,5.46,5.576,5.784,5.848,-6.748,6.063,0.716,-0.686,127.75,34.5,0.0011,0.0006,0.0003,0.0004,196,OC(=O)CCCCC(=O)O
4,3,90.42,3.46,5.229,5.595,5.826,6.001,-5.978,7.608,1.1,1.63,154.71,37.96,0.0019,0.0129,0.0056,0.0013,199,NCCCCNC(=[NH2])[NH]
8,5,147.54,2.36,5.291,5.633,5.835,6.079,-6.822,6.31,-0.084,-0.512,278.23,35.31,0.0054,0.0048,0.0083,0.002,203,OC(=O)C(NC(=N)O)NC(=N)O
7,4,113.32,3.13,4.774,5.266,5.458,5.774,-6.7,5.785,-0.431,-0.914,217.97,39.55,0.0046,0.0236,0.016,0.0027,204,OC(=N)N[C@H]1N=[C](=[N]=C1O)O
4,3,83.55,4.38,5.63,5.973,6.102,6.382,-6.808,7.26,-0.521,0.452,124.79,26.98,0.0013,0.0003,0.008,0.0013,205,C[C@@H]([C@@H](C(=O)O)N)O
4,2,80.39,5.48,4.15,5.402,5.626,6.019,-6.944,6.106,0.468,-0.838,136.57,35.64,0.0,0.0026,0.0004,0.0008,207,O=CCCC[C@@H](C(=O)O)N
2,1,43.09,2.9,4.304,5.413,5.79,6.264,-6.411,6.112,0.234,-0.299,51.07,19.44,0.0001,0.0072,0.0057,0.0257,215,CC(=O)CN
6,4,116.39,8.55,3.454,3.899,4.35,4.62,-5.301,4.016,-1.003,-1.284,253.03,57.89,0.1585,0.0052,0.2846,0.0001,218,OCC1=NC2=C(NC1)NC(=[N]=C2O)[NH]
4,2,80.39,3.61,4.248,5.287,5.415,5.747,-7.034,5.671,-0.312,-1.363,127.56,26.02,0.0029,0.0082,0.0121,0.0009,219,N[C@H](C(=O)O)C(=O)C
1,1,3.24,1.91,6.618,8.507,8.507,9.906,-6.868,9.007,0.324,2.139,110.39,4.73,0.1251,0.0011,0.0011,0.0161,222,N
2,3,59.84,1.35,5.656,6.091,6.523,6.625,-6.637,7.268,-0.204,0.631,60.91,19.44,0.0296,0.0432,0.1666,0.0798,226,N[C@H](P)O
3,2,63.32,3.63,3.905,4.896,5.049,5.141,-5.755,4.553,1.548,-1.203,144.8,37.81,0.0903,0.0058,0.0156,0.024,227,OC(=O)c1ccccc1N
5,4,90.15,3.09,6.198,6.458,6.761,6.858,-7.048,8.218,-2.582,1.17,62.2,29.77,0.0071,0.0001,0.026,0.0056,229,O[C@@H]1CO[C@@H]([C@@H]([C@@H]1O)O)O
5,3,106.41,6.64,5.053,5.311,5.375,5.493,-6.944,6.104,-0.326,-0.841,181.81,28.73,0.021,0.0066,0.0067,0.0015,236,OC(=N)C[C@@H](C(=O)O)N
3,2,63.32,6.66,5.559,6.116,6.36,6.827,-6.729,7.461,0.12,0.732,106.84,21.01,0.0016,0.001,0.0142,0.0021,239,NCCC(=O)O
0,0,0.0,0.0,5.41,6.077,6.349,6.35,-6.702,6.8,1.687,0.098,2.31,26.44,0.0,0.0,0.0,0.0,241,c1ccccc1
2,1,37.3,4.78,4.708,5.02,5.527,5.95,-7.214,5.826,1.385,-1.388,94.64,33.4,0.0095,0.0141,0.1498,0.0234,243,OC(=O)c1ccccc1
1,1,20.23,1.53,5.273,5.804,6.141,6.327,-6.577,6.476,1.179,-0.101,25.77,32.57,0.0002,0.0553,0.0096,0.0497,244,OCc1ccccc1
2,0,40.13,10.74,4.375,4.43,4.779,4.792,-5.116,5.665,-1.558,0.55,80.89,28.35,0.0002,0.0247,0.0,0.0002,247,[O]C(=O)C[N](C)(C)C
1,0,17.07,2.5,4.333,6.56,6.921,7.216,-6.868,6.357,0.985,-0.512,6.49,21.54,0.0002,0.0255,0.0606,0.0045,261,CCCC=O
2,2,40.46,0.0,6.338,6.432,7.145,7.167,-6.77,8.672,-0.252,1.902,12.0,23.67,0.0143,0.0,0.016,0.0236,262,C[C@H]([C@@H](O)C)O
1,1,20.23,1.72,6.45,7.24,7.381,7.606,-7.075,9.176,0.779,2.101,-6.62,22.5,0.0089,0.0165,0.0193,0.0205,263,CCCCO
2,1,37.3,4.13,5.747,6.454,7.372,7.48,-7.369,7.69,0.871,0.321,51.92,23.11,0.0004,0.015,0.0154,0.0037,264,CCCC(=O)O
5,2,93.64,4.98,5.742,6.584,6.727,7.053,-8.248,7.358,0.422,-0.89,75.88,33.61,0.003,0.0338,0.0102,0.0123,266,CCCC(=O)OP(=O)(O)O
2,2,52.04,1.68,5.577,5.625,6.172,6.207,-6.223,8.052,1.475,1.829,82.6,31.56,0.0119,0.0086,0.0274,0.0035,273,NCCCCCN
6,3,119.66,6.43,6.388,6.753,6.924,7.13,-8.008,8.117,-0.125,0.109,142.46,22.29,0.0036,0.0022,0.011,0.0289,278,OC(=N)OP(=O)(O)O
7,4,129.72,5.06,5.099,5.471,5.723,5.769,-7.116,6.248,-0.326,-0.868,241.57,35.79,0.0121,0.0034,0.0014,0.0071,279,OC(=O)C[C@@H](C(=O)O)NC(=N)O
1,0,0.0,0.06,8.35,8.35,9.56,9.895,-10.109,9.516,-0.208,-0.593,34.22,4.07,0.09,0.09,0.0,0.0,281,[C]=O
4,2,72.55,5.81,5.452,6.116,6.478,6.781,-6.876,7.244,-0.338,0.367,100.9,17.29,0.0019,0.0138,0.0036,0.003,286,NOCC(=O)O
3,1,60.36,13.39,3.754,4.006,4.266,4.325,-4.411,5.004,-1.806,0.593,98.18,39.13,0.0009,0.0079,0.0072,0.0005,288,O[C@@H](C[N](C)(C)C)CC(=O)[O]
3,1,54.37,4.22,4.297,4.945,5.689,5.837,-7.497,5.657,-0.094,-1.84,83.65,23.31,0.0019,0.0255,0.0009,0.0001,296,O=C[C@@H](C(=O)O)C
0,0,0.0,0.0,10.103,10.103,10.103,11.272,-10.588,13.796,0.636,3.208,-23.24,6.92,0.1278,0.1278,0.1278,0.0,297,C
1,0,17.07,4.56,3.399,4.34,4.42,5.493,-6.577,4.49,1.899,-2.087,57.9,41.54,0.0001,0.6488,0.0609,0.1013,307,O=C/C=C/c1ccccc1
1,1,20.23,1.89,4.689,4.816,5.54,5.679,-6.076,5.07,1.692,-1.007,44.79,42.5,0.3685,0.1451,0.004,0.1736,308,OC/C=C/c1ccccc1
6,3,111.9,5.54,3.724,4.511,4.691,5.12,-7.619,4.718,-0.443,-2.901,218.12,35.8,0.0102,0.0633,0.0032,0.0475,309,OC(=O)C/C(=C\C(=O)O)/C(=O)O
4,2,74.6,0.0,4.074,4.122,4.546,5.576,-7.146,4.504,0.268,-2.642,147.33,33.55,0.0,0.0,0.8786,0.0,310,OC(=O)/C=C/C=C/C(=O)O
3,2,57.53,5.49,4.131,4.325,4.571,5.206,-6.109,4.373,1.49,-1.736,144.31,45.13,0.6431,0.0001,0.0215,0.0003,322,OC(=O)/C=C/c1ccc(cc1)O
2,0,30.21,4.82,4.134,4.457,4.594,5.396,-6.495,4.618,1.793,-1.878,82.32,42.48,0.1192,0.0,0.1673,0.0165,323,O=c1ccc2c(o1)cccc2
1,1,20.23,1.78,5.179,5.665,5.902,6.171,-6.338,6.291,2.302,-0.046,29.28,47.15,0.0016,0.1391,0.0007,0.0505,325,OCc1ccc(cc1)C(C)C
1,0,17.07,3.86,3.711,4.677,4.929,5.597,-6.836,5.238,2.623,-1.597,40.6,46.41,0.0001,0.0162,0.3753,0.0001,326,O=Cc1ccc(cc1)C(C)C
4,3,77.76,5.12,4.917,5.302,5.397,5.57,-6.335,5.785,0.51,-0.55,143.24,41.17,0.0244,0.1315,0.0126,0.0223,328,OC(=O)[C@H](c1ccc(cc1)O)O
4,3,89.34,4.76,5.262,5.457,5.587,5.725,-6.215,6.299,0.926,0.084,159.09,38.14,0.0156,0.0274,0.0138,0.0106,331,C[C@@H](C[C@@H](CC(=O)O)N)N
2,1,29.46,2.23,4.548,4.572,4.807,5.426,-5.529,4.92,2.044,-0.61,43.53,45.05,0.2444,0.0644,0.0008,0.0263,332,COc1cc(C=C)ccc1O
1,1,20.23,1.16,5.051,5.122,5.752,5.773,-5.823,6.003,1.701,0.18,48.13,33.43,0.0391,0.0004,0.0048,0.019,335,Cc1ccccc1O
6,4,112.65,2.14,5.407,5.657,6.25,6.307,-7.053,6.544,-0.851,-0.509,184.36,25.57,0.0067,0.017,0.0297,0.0136,336,OC(=N)N[C@H](C(=O)O)O
4,3,77.76,2.57,4.59,4.983,5.918,6.187,-6.947,5.723,-1.71,-1.225,51.35,29.83,0.001,0.0091,0.0205,0.0011,337,OC[C@H]([C@H](C(=O)C)O)O
4,3,93.36,1.91,5.666,6.103,6.636,6.797,-6.561,7.728,-0.177,1.167,116.67,25.42,0.0149,0.0136,0.0186,0.0185,339,NCCP(=O)(O)O
