HBA,HBD,TPSA,dipole,excitation_energy_1,excitation_energy_2,excitation_energy_3,excitation_energy_4,homo_energy,homo_lumo_gap,logP,lumo_energy,melting_point,molecular_refractivity,oscillator_strength_1,oscillator_strength_2,oscillator_strength_3,oscillator_strength_4,pccdb_id,smiles
2,2,46.25,2.83,5.67,6.138,6.58,6.692,-6.436,8.425,-0.362,1.989,48.96,15.6,0.0088,0.034,0.0106,0.0164,700,NCCO
3,0,43.37,3.76,4.403,5.648,5.756,6.212,-6.795,6.289,0.775,-0.506,6.61,37.25,0.0002,0.002,0.0114,0.0057,701,CCOC(=O)[C@H](C(=O)C)C
1,1,20.23,1.67,6.565,7.466,7.63,7.94,-7.157,9.219,-0.001,2.063,-5.29,12.89,0.0108,0.0254,0.0323,0.0435,702,CCO
4,2,66.76,6.11,4.028,4.312,4.386,5.04,-6.046,4.31,1.499,-1.736,150.42,51.63,0.4963,0.0026,0.1548,0.0563,709,COc1cc(/C=C/C(=O)O)ccc1O
7,5,127.45,4.67,5.417,6.055,6.13,6.395,-7.227,6.827,-3.127,-0.4,149.72,36.38,0.001,0.0022,0.001,0.0131,722,OC[C@H]1O[C@@]([C@@H]([C@@H]1O)O)(O)C(=O)O
4,2,74.6,0.03,3.905,4.087,5.336,5.718,-7.943,5.181,-0.288,-2.762,138.87,24.41,0.0001,0.0,0.1976,0.0,723,OC(=O)/C=C/C(=O)O
2,0,40.13,12.18,3.717,3.836,4.27,4.383,-4.435,5.021,-0.777,0.585,79.56,37.97,0.0008,0.0013,0.0026,0.0015,725,[O]C(=O)CCC[N](C)(C)C
6,3,113.87,0.57,4.03,5.893,6.113,6.53,-7.41,5.91,-1.345,-1.499,105.5,29.97,0.0004,0.0143,0.0097,0.0006,729,O=C[C@@H](COP(=O)(O)O)O
5,3,106.41,2.48,5.573,5.957,5.994,6.111,-7.11,6.996,0.064,-0.114,181.15,33.54,0.0015,0.005,0.0006,0.0041,738,[NH][C](CC[C@@H](C(=O)O)N)O
4,2,80.39,4.18,4.239,5.018,5.584,5.703,-6.931,5.584,0.078,-1.347,137.23,30.83,0.0003,0.0034,0.0006,0.0001,742,O=C[C@H](CCC(=O)O)N
4,2,74.6,6.5,5.478,5.563,5.75,6.033,-6.985,6.218,0.326,-0.767,128.42,29.69,0.0007,0.0011,0.0009,0.0014,743,OC(=O)CCCC(=O)O
3,2,63.32,5.58,5.572,5.992,6.812,7.127,-6.89,7.391,-0.27,0.501,107.5,16.21,0.0029,0.0072,0.032,0.0324,750,NCC(=O)O
3,2,57.53,1.41,4.376,5.121,5.807,6.793,-7.244,5.823,-1.462,-1.42,44.39,19.06,0.003,0.0282,0.005,0.0014,751,O[C@@H](C=O)CO
4,3,77.76,2.24,5.461,6.435,6.936,7.166,-7.285,7.236,-1.576,-0.049,89.82,20.63,0.0011,0.0042,0.0043,0.0023,752,OC[C@@H](C(=O)O)O
3,3,60.69,3.54,6.453,6.68,6.7,6.95,-7.012,8.433,-1.668,1.42,31.28,20.02,0.0134,0.0057,0.0061,0.0122,753,OCC(CO)O
6,4,117.03,2.11,6.557,6.975,7.108,7.146,-7.486,8.245,-1.551,0.759,92.39,30.93,0.002,0.0089,0.0112,0.0082,754,OC[C@@H](COP(=O)(O)O)O
2,1,37.3,1.75,4.065,6.12,6.338,7.039,-6.95,5.951,-0.822,-0.999,26.44,13.09,0.0001,0.008,0.004,0.0056,756,OCC=O
3,2,57.53,4.03,5.615,6.102,7.349,7.392,-7.23,7.442,-0.937,0.212,71.87,14.66,0.0012,0.0068,0.0483,0.0082,757,OCC(=O)O
3,1,54.37,1.29,3.212,4.773,6.191,6.781,-7.543,4.917,-0.73,-2.626,84.98,13.7,0.0,0.0001,0.0487,0.0573,760,O=CC(=O)O
5,3,101.7,7.48,5.255,5.585,5.846,6.179,-6.476,7.026,-0.255,0.55,178.95,27.41,0.0044,0.0018,0.0033,0.0107,763,[NH]C(=[NH2])NCC(=O)O
4,3,100.45,9.08,4.092,4.209,4.862,5.031,-5.502,4.879,-0.19,-0.623,258.81,38.91,0.0001,0.116,0.0041,0.1676,764,[NH]C1=[N]=C(c2c(N1)[nH]cn2)O
4,3,92.0,3.38,4.818,5.105,5.178,5.628,-6.071,5.916,0.064,-0.155,200.01,37.65,0.0027,0.0238,0.0021,0.0101,773,N[C@H](C(=O)O)Cc1cnc[nH]1
2,2,54.7,5.77,4.87,5.522,5.701,5.724,-5.521,6.759,0.611,1.238,123.52,31.07,0.0194,0.0146,0.0096,0.0163,774,NCCc1cnc[nH]1
3,2,71.77,3.17,3.846,4.274,5.152,5.173,-5.812,4.629,0.179,-1.184,154.58,36.08,0.01,0.0004,0.0014,0.0195,775,N[C@H](C=O)Cc1cnc[nH]1
3,3,74.93,3.26,5.17,5.627,5.688,5.969,-6.074,6.746,-0.028,0.672,141.47,37.04,0.0062,0.0096,0.018,0.0139,776,N[C@H](CO)Cc1cnc[nH]1
4,2,72.03,2.38,4.011,4.902,4.917,5.211,-5.788,4.702,0.441,-1.086,111.78,37.53,0.0872,0.0031,0.0008,0.0084,777,Cc1ncc(c(=N)[nH]1)CO
4,3,102.12,3.61,5.206,5.405,5.579,5.935,-6.539,6.713,0.418,0.174,126.43,33.75,0.001,0.0127,0.0131,0.0458,778,N[C@H](C(=O)O)CCS
4,3,83.55,4.43,5.613,5.922,6.076,6.343,-6.7,7.219,-0.519,0.52,124.79,26.98,0.0011,0.0006,0.003,0.0089,779,OCC[C@@H](C(=O)O)N
4,3,77.76,7.18,4.643,4.853,5.108,5.348,-6.006,5.407,0.725,-0.599,165.6,42.03,0.069,0.0011,0.0003,0.0218,780,OC(=O)Cc1cc(O)ccc1O
6,3,95.5,4.69,5.367,5.37,5.709,5.869,-6.74,6.085,-0.283,-0.656,180.65,44.84,0.036,0.0149,0.0007,0.0021,782,OC(=O)CC[C@H]1N=[C](=[N]=C1O)O
2,2,40.46,2.68,4.621,4.788,4.847,5.629,-5.418,5.358,1.098,-0.06,84.26,30.49,0.063,0.0,0.0003,0.0,785,Oc1ccc(cc1)O
2,2,46.25,0.58,6.614,6.899,7.338,7.629,-6.925,9.138,0.035,2.212,85.58,5.55,0.023,0.0433,0.0088,0.0113,787,NO
3,2,74.43,4.6,4.878,5.326,5.453,5.575,-6.637,5.725,-0.354,-0.912,208.65,34.51,0.0007,0.1956,0.0005,0.0016,790,Oc1ncnc2c1nc[nH]2
3,2,63.32,4.0,5.272,5.411,6.482,6.645,-6.536,6.879,1.145,0.343,104.84,35.44,0.0046,0.0084,0.0052,0.0019,791,CC[C@H]([C@@H](C(=O)O)N)C
4,3,86.21,1.84,5.044,5.438,5.668,6.094,-6.457,6.142,-0.602,-0.316,164.38,36.1,0.0055,0.0043,0.0513,0.0259,793,O[C@H](C(=O)O)Cc1cnc[nH]1
4,2,83.05,3.99,2.556,3.37,3.882,4.099,-6.022,3.363,-0.394,-2.659,167.15,35.14,0.0107,0.0007,0.0037,0.002,794,OC(=O)C(=O)Cc1cnc[nH]1
1,1,28.68,3.72,5.364,6.244,6.263,6.505,-6.125,7.031,0.41,0.906,65.09,18.59,0.0004,0.0264,0.1493,0.0023,795,c1ncc[nH]1
5,3,98.45,4.34,4.046,4.503,5.144,5.357,-7.377,4.928,-0.335,-2.449,160.38,28.48,0.0077,0.0243,0.002,0.001,796,OC(=O)CC(=N)C(=O)O
1,1,32.86,4.63,3.952,4.445,4.613,4.713,-5.551,4.936,1.909,-0.615,130.82,48.27,0.0205,0.01,0.0299,0.063,800,O=CCc1c[nH]c2c1cccc2
2,2,53.09,6.49,4.69,4.88,4.946,5.251,-5.889,5.284,1.795,-0.604,176.26,49.84,0.0706,0.0432,0.003,0.0033,802,OC(=O)Cc1c[nH]c2c1cccc2
4,2,74.6,6.17,4.332,4.939,5.408,5.647,-7.132,4.98,0.102,-2.152,111.24,29.22,0.0386,0.0172,0.0007,0.0015,811,OC(=O)CC(=C)C(=O)O
8,6,155.52,1.53,3.31,3.829,4.323,4.44,-7.061,4.471,-3.534,-2.591,163.75,48.35,0.0001,0.0001,0.0006,0.0005,817,OC[C@H]([C@H]([C@H]([C@H](CC(=O)C(=O)O)O)O)O)O
3,2,63.32,3.92,5.283,5.45,6.514,6.769,-6.555,6.906,0.899,0.351,105.51,30.63,0.0036,0.0116,0.0032,0.0044,824,CCC[C@@H](C(=O)O)N
4,3,69.56,4.31,5.3,5.758,6.176,6.604,-6.876,7.061,-0.877,0.185,119.64,33.69,0.0029,0.0032,0.0004,0.0174,825,O[C@H]1CN[C@@H](C1)C(=O)O
5,5,101.15,2.08,6.257,6.38,6.607,6.941,-7.072,8.294,-2.946,1.222,67.19,31.96,0.003,0.0066,0.003,0.0107,827,OC[C@H]([C@H]([C@H](CO)O)O)O
4,2,80.39,3.9,4.391,4.651,5.17,5.653,-6.966,5.306,-0.312,-1.66,137.9,26.02,0.0004,0.0031,0.0067,0.0018,829,O=CC[C@@H](C(=O)O)N
8,4,156.96,3.88,4.909,5.525,5.652,5.971,-7.162,5.644,-0.875,-1.518,207.29,38.09,0.0045,0.009,0.003,0.0005,832,O=C(OP(=O)(O)O)C[C@@H](C(=O)O)N
6,4,118.44,5.56,5.075,5.161,5.319,5.55,-5.973,5.872,0.638,-0.101,218.0,41.53,0.0012,0.0066,0.0041,0.0175,833,OC(=N)NCCC[C@@H](C(=O)O)N
6,2,100.9,5.97,1.787,3.62,3.695,4.155,-6.882,3.246,-2.597,-3.635,88.47,32.85,0.0001,0.0001,0.0023,0.0004,835,OC[C@@H]([C@H]1OC(=O)C(=O)C1=O)O
5,4,103.78,3.3,4.77,5.022,5.268,5.402,-6.046,5.589,0.752,-0.457,219.18,49.55,0.079,0.0006,0.0004,0.0263,836,OC(=O)[C@H](Cc1ccc(c(c1)O)O)N
5,4,90.15,3.4,6.074,6.42,6.574,6.769,-6.955,8.185,-2.194,1.23,61.54,34.57,0.0011,0.0026,0.005,0.0002,840,O[C@@H]1[C@@H](C)O[C@@H]([C@@H]([C@@H]1O)O)O
5,4,97.99,2.95,4.262,5.146,5.266,6.137,-7.14,5.823,-2.35,-1.317,69.3,35.8,0.0018,0.0001,0.0354,0.0126,841,OCC(=O)[C@H]([C@H]([C@@H](O)C)O)O
4,2,80.39,5.43,4.424,4.526,5.226,5.617,-6.708,5.159,0.078,-1.548,137.23,30.83,0.0002,0.0002,0.0002,0.002,844,O=CCC[C@@H](C(=O)O)N
5,3,106.41,5.92,3.524,4.022,4.604,4.865,-5.992,4.15,1.535,-1.842,218.45,55.13,0.0834,0.0017,0.0879,0.0914,846,OC(=O)[C@H](CC(=O)c1ccccc1N)N
4,2,99.6,1.97,5.032,5.445,5.596,5.705,-6.104,6.191,0.733,0.087,124.81,38.91,0.0063,0.0007,0.0417,0.0064,847,C[S@](=O)CC[C@@H](C(=O)O)N
4,3,77.76,3.53,5.394,6.113,6.753,6.783,-6.882,7.17,-0.55,0.288,106.52,34.79,0.0006,0.002,0.0035,0.0176,848,OCC([C@@H](C(=O)O)O)(C)C
3,2,49.33,5.09,5.509,5.923,6.277,6.398,-6.833,7.208,0.542,0.376,100.35,37.33,0.0007,0.0102,0.005,0.007,849,OC(=O)[C@H]1CCCCN1
5,3,100.62,4.31,5.374,5.654,5.727,5.981,-6.988,6.299,-0.181,-0.688,182.67,32.4,0.0002,0.0018,0.0024,0.0075,852,OC(=O)[C@H]([C@@H](C(=O)O)C)N
5,4,97.99,2.48,3.949,5.351,5.483,6.052,-6.89,5.663,-2.74,-1.227,80.3,31.0,0.0016,0.0052,0.0011,0.0112,854,OC[C@H]([C@H]([C@H](C=O)O)O)O
2,1,37.3,2.35,4.468,5.358,7.053,7.175,-7.429,6.297,-0.434,-1.132,25.77,17.9,0.0,0.0249,0.0219,0.0056,855,C[C@@H](C=O)O
3,2,63.32,3.1,5.565,5.87,6.052,6.378,-6.789,6.993,1.145,0.204,104.84,35.44,0.0029,0.0008,0.0018,0.019,857,N[C@H](C(=O)O)CC(C)C
4,3,89.34,6.25,5.563,5.602,6.032,6.112,-6.28,7.151,0.928,0.871,159.09,38.14,0.0015,0.0003,0.0088,0.007,866,NCCCC[C@@H](C(=O)O)N
4,2,74.6,4.25,5.503,5.762,6.295,6.625,-7.592,6.789,-0.454,-0.803,129.75,20.08,0.0117,0.0019,0.0345,0.0152,867,OC(=O)CC(=O)O
3,1,54.37,4.52,4.382,4.998,5.733,5.865,-7.442,5.597,-0.34,-1.845,84.31,18.51,0.0002,0.0,0.0002,0.0044,868,O=CCC(=O)O
3,2,57.53,6.35,5.015,5.335,5.574,5.728,-6.493,5.902,1.409,-0.59,123.96,44.82,0.0479,0.0003,0.0052,0.021,873,OC(=O)CCc1ccccc1O
4,2,74.6,1.35,3.975,4.125,5.26,5.838,-7.793,5.241,0.102,-2.552,141.63,29.22,0.0,0.0,0.2575,0.0043,874,OC(=O)/C=C(/C(=O)O)\C
6,4,115.06,2.44,5.481,5.511,6.234,6.271,-7.823,7.026,-2.123,-0.797,166.32,27.21,0.0011,0.0,0.0009,0.0059,875,O[C@@H]([C@@H](C(=O)O)O)C(=O)O
4,2,88.62,4.48,5.059,5.2,5.313,5.528,-6.027,6.359,0.852,0.332,114.48,38.22,0.0104,0.0,0.0028,0.0026,876,CSCC[C@@H](C(=O)O)N
1,1,38.8,1.74,5.164,5.776,6.731,7.053,-6.433,7.189,0.546,0.756,-2.98,14.85,0.0076,0.0366,0.0122,0.0087,878,CS
2,0,34.14,0.95,2.64,4.259,6.076,6.559,-6.98,4.27,-0.226,-2.71,28.54,16.93,0.0001,0.0,0.0,0.0251,880,O=CC(=O)C
1,1,20.23,1.69,6.432,7.341,8.093,8.182,-7.197,9.247,-0.392,2.049,-4.62,8.08,0.0006,0.0295,0.0062,0.0247,887,CO
5,3,92.42,7.13,5.354,5.626,5.719,6.007,-6.376,6.593,0.016,0.218,153.41,38.44,0.0041,0.0009,0.0009,0.0053,902,C/C(=N\CC[C@@H](C(=O)O)N)/O
3,3,65.12,3.09,4.294,4.617,4.646,4.683,-5.121,4.982,1.943,-0.139,187.32,62.71,0.0625,0.0003,0.0861,0.0016,903,Oc1ccc2c(c1)c(CC/N=C(/O)\C)c[nH]2
2,1,29.1,3.79,4.751,4.986,5.008,5.559,-5.75,5.69,1.718,-0.06,58.6,40.75,0.0812,0.0462,0.0083,0.0184,904,C/C(=N\c1ccccc1)/O
5,2,83.47,5.48,4.387,5.263,5.505,5.682,-6.792,5.905,-0.054,-0.887,130.23,40.74,0.0001,0.0024,0.0018,0.012,905,C/C(=N\[C@H](C(=O)O)CCC=O)/O
5,3,92.42,6.93,5.403,5.519,5.57,5.698,-6.264,6.117,0.406,-0.147,152.75,43.24,0.0083,0.0054,0.0007,0.0034,907,C/C(=N\[C@H](C(=O)O)CCCN)/O
4,2,75.68,5.25,5.513,5.907,6.172,6.421,-7.121,7.091,-0.242,-0.03,124.7,24.7,0.0014,0.0052,0.0164,0.0035,908,OC(=O)CNC=N
6,3,112.98,8.2,4.278,4.926,5.093,5.217,-6.272,5.012,-0.008,-1.26,199.87,40.89,0.0058,0.001,0.0057,0.0011,909,OC(=O)[C@@H](NC=N)CCC(=O)O
6,3,109.49,5.48,3.772,4.032,4.44,4.608,-6.444,4.444,1.649,-2.0,225.24,60.62,0.0738,0.0031,0.0031,0.0542,910,O/C=N/c1ccccc1C(=O)C[C@@H](C(=O)O)N
2,2,40.71,5.44,5.016,5.5,5.604,5.696,-5.559,6.757,0.563,1.197,95.78,35.97,0.0293,0.0096,0.0112,0.0196,912,CNCCc1cnc[nH]1
2,2,32.26,2.95,5.283,5.628,5.753,5.912,-6.264,6.414,1.33,0.15,51.62,44.99,0.0011,0.0112,0.0559,0.0014,913,CNC[C@@H](c1ccccc1)O
3,3,65.12,2.2,4.59,4.655,4.761,4.835,-5.393,5.241,1.774,-0.152,202.11,62.26,0.062,0.0027,0.0019,0.0287,914,CN[C@H](C(=O)O)Cc1c[nH]c2c1cccc2
4,3,69.97,3.79,4.764,5.091,5.153,5.283,-5.412,6.452,0.458,1.039,184.29,48.01,0.0114,0.0198,0.0206,0.022,917,CN1CNc2c([C@@H]1N)nc[nH]2
7,4,123.93,7.27,5.495,5.612,5.729,5.818,-6.817,6.305,-0.416,-0.512,192.95,53.08,0.028,0.0021,0.0087,0.0015,919,OCCC[C@@H](C(=O)O)/N=C(\CCC(=O)O)/O
4,2,58.36,1.96,5.126,5.592,5.646,5.9,-5.665,7.336,0.283,1.671,112.47,40.86,0.0141,0.0152,0.0199,0.0088,921,N[C@@H]1CCN=C(N1C)O
5,3,92.42,2.23,5.247,5.474,5.527,5.571,-6.414,6.139,0.016,-0.275,153.41,38.44,0.0002,0.0122,0.0004,0.0015,922,C/N=C(\CC[C@@H](C(=O)O)N)/O
0,0,0.0,0.0,4.374,4.453,5.474,5.52,-5.788,4.83,2.84,-0.958,47.65,43.95,0.0606,0.0,0.0,0.0,931,c1ccc2c(c1)cccc2
3,1,55.98,4.16,4.595,4.826,4.978,5.107,-7.14,5.663,0.881,-1.478,108.63,32.33,0.0068,0.0017,0.028,0.0372,936,OC(=N)c1cccnc1
3,1,50.19,5.1,4.285,4.746,4.801,5.212,-7.325,5.54,0.78,-1.785,110.15,31.2,0.0025,0.0116,0.0024,0.0637,938,OC(=O)c1cccnc1
2,0,16.13,3.13,4.471,4.622,4.863,5.048,-5.867,5.366,1.786,-0.501,45.21,53.13,0.0019,0.0016,0.0035,0.0004,942,CN1CCC[C@H]1c1cccnc1
2,1,40.92,1.65,1.588,6.279,7.224,7.681,-6.629,3.752,0.431,-2.876,9.91,6.76,0.0004,0.0445,0.0031,0.0271,945,N=O
2,0,47.58,0.0,9.149,9.149,9.184,9.599,-11.617,10.961,0.03,-0.656,27.88,3.45,0.0,0.0,0.0,0.0,947,N#N
1,0,3.24,1.86,4.5,4.537,5.068,5.069,-5.015,5.38,1.753,0.365,12.66,40.65,0.0464,0.0242,0.0007,0.029,949,CN(c1ccccc1)C
1,0,29.43,4.03,4.194,4.228,4.409,4.412,-5.138,4.814,1.786,-0.324,6.5,44.02,0.0009,0.0001,0.0006,0.0145,950,C[N](c1ccccc1)([O])C
4,4,86.71,3.5,4.748,4.838,5.056,5.17,-5.434,5.72,0.79,0.286,161.3,44.13,0.002,0.0516,0.0021,0.0124,951,NC[C@H](c1ccc(c(c1)O)O)O
4,3,69.92,4.82,5.775,6.168,6.401,6.539,-6.623,7.728,-1.901,1.105,43.58,28.61,0.0035,0.0104,0.012,0.0028,952,OC[C@H]1OC[C@H]([C@H]1O)O
7,4,139.89,3.58,5.451,6.23,6.349,6.702,-7.059,7.279,-0.402,0.22,185.9,37.89,0.0019,0.0088,0.0132,0.0266,953,OC(=O)[C@H](CCOP(=O)(O)O)N
1,1,20.23,1.71,6.394,7.099,7.212,7.299,-7.064,9.189,2.339,2.125,-9.27,41.73,0.0062,0.0065,0.0013,0.0232,957,CCCCCCCCO
1,1,9.23,2.1,7.824,10.014,10.117,11.458,-7.924,9.627,-0.064,1.703,0.0,3.05,0.0706,0.0,0.1224,0.0185,962,O
4,2,74.6,2.35,3.445,4.213,5.023,6.12,-7.63,4.991,-1.368,-2.64,92.6,19.67,0.0,0.0241,0.0,0.0003,964,OCC(=O)C(=O)O
5,2,91.67,4.99,3.321,3.822,4.723,4.945,-7.551,4.408,-0.885,-3.143,150.47,25.09,0.0017,0.0168,0.001,0.0,970,OC(=O)CC(=O)C(=O)O
4,2,74.6,2.0,5.563,5.632,6.893,7.049,-7.807,7.268,-0.844,-0.539,130.41,15.27,0.0006,0.0027,0.0,0.0009,971,OC(=O)C(=O)O
4,2,80.39,2.28,4.009,5.611,5.705,6.467,-7.051,5.562,-0.743,-1.488,128.89,16.41,0.0001,0.0497,0.0,0.0156,974,OC(=O)C(=O)N
3,1,54.37,1.18,3.249,4.142,5.071,6.235,-6.988,4.781,0.216,-2.207,52.05,27.65,0.0004,0.0091,0.0,0.0659,976,OC(=O)C(=O)CC=C
2,0,34.14,0.0,6.361,7.418,8.037,8.212,-6.808,1.929,0.067,-4.879,0.0,6.73,0.0,0.0,0.0,0.0146,977,O=O
3,2,63.32,3.92,4.669,4.721,5.004,5.028,-5.815,5.01,1.548,-0.805,144.8,37.81,0.4078,0.0087,0.008,0.0001,978,OC(=O)c1ccc(cc1)N
3,1,46.53,3.4,5.7,6.48,7.039,7.305,-7.491,7.461,-0.07,-0.03,45.76,31.03,0.0005,0.0066,0.0069,0.0098,989,O[C@H]1C(=O)OCC1(C)C
5,4,90.15,1.91,6.701,6.72,6.822,7.133,-7.271,8.683,-2.582,1.412,62.2,29.77,0.0016,0.0032,0.0041,0.0201,993,OC[C@H]1O[C@@H]([C@@H]([C@@H]1O)O)O
3,2,63.32,3.75,5.276,5.419,5.643,5.746,-6.743,6.128,1.341,-0.615,137.23,45.5,0.0009,0.013,0.0017,0.0145,994,N[C@H](C(=O)O)Cc1ccccc1
3,1,54.37,3.78,3.311,4.038,4.101,4.631,-6.727,4.623,0.883,-2.103,104.37,42.99,0.0105,0.0045,0.0268,0.0002,997,O=C(C(=O)O)Cc1ccccc1
1,0,17.07,2.71,4.165,5.1,5.298,5.58,-6.588,5.747,1.428,-0.841,38.21,36.41,0.0085,0.0085,0.0361,0.042,998,O=CCc1ccccc1
2,1,37.3,4.96,5.217,5.612,5.646,6.142,-6.874,6.191,1.314,-0.683,83.64,37.99,0.0003,0.0021,0.1071,0.0353,999,OC(=O)Cc1ccccc1
2,2,46.25,3.11,5.305,5.829,5.918,5.929,-6.455,6.49,1.379,0.035,79.35,40.08,0.0019,0.0427,0.0003,0.007,1000,NC[C@H](c1ccccc1)O
1,1,26.02,1.36,5.301,5.618,5.731,5.816,-6.291,6.422,1.888,0.131,60.74,38.92,0.0009,0.0104,0.0137,0.0086,1001,NCCc1ccccc1
4,2,58.2,4.02,4.961,5.213,5.224,5.432,-6.64,5.804,1.225,-0.835,135.87,53.13,0.0131,0.005,0.0033,0.0041,1002,OC1=[N]=[C](=N[C@@H]1c1ccccc1)O
4,3,87.57,3.39,6.695,6.859,7.783,7.968,-8.147,8.651,-0.929,0.503,101.55,14.26,0.0181,0.0145,0.0229,0.0023,1004,OP(=O)(O)O
6,3,113.87,6.46,4.88,5.28,5.433,5.694,-8.15,5.908,-0.306,-2.242,115.14,29.9,0.002,0.0017,0.0862,0.0703,1005,OC(=O)C(=C)OP(=O)(O)O
8,5,160.12,6.78,5.572,6.14,6.44,6.562,-7.774,7.056,-1.431,-0.718,204.52,39.06,0.0024,0.004,0.0146,0.0019,1007,O[C@H]([C@@H](C(=O)O)N)COP(=O)(O)O
5,3,102.59,3.06,5.517,6.011,6.375,6.535,-6.373,7.23,-0.245,0.857,110.07,26.51,0.0094,0.0032,0.0275,0.002,1015,NCCOP(=O)(O)O
7,4,139.89,5.39,5.462,6.175,6.57,6.677,-7.26,7.268,-0.404,0.008,185.9,37.89,0.0012,0.0006,0.0236,0.0043,1016,OC(=O)[C@H]([C@@H](OP(=O)(O)O)C)N
4,2,74.6,4.23,4.325,4.721,4.968,5.3,-7.227,5.238,1.083,-1.989,186.97,40.36,0.0212,0.0372,0.0633,0.0088,1017,OC(=O)c1ccccc1C(=O)O
5,4,109.57,3.63,5.398,5.934,6.117,6.179,-6.702,7.176,-0.101,0.473,177.71,39.3,0.0017,0.0059,0.0065,0.0113,1029,NC[C@H](CC[C@@H](C(=O)O)N)O
2,2,40.46,2.57,6.434,7.013,7.132,7.234,-6.974,8.626,-0.64,1.652,12.67,18.86,0.0011,0.0111,0.0239,0.0355,1030,OC[C@@H](O)C
1,1,20.23,1.71,6.472,7.169,7.491,7.719,-7.102,9.198,0.389,2.095,-5.95,17.7,0.0086,0.005,0.0226,0.0245,1031,CCCO
2,1,37.3,4.41,5.6,6.534,7.495,7.55,-7.276,7.532,0.481,0.256,52.59,18.31,0.0017,0.0133,0.0086,0.0143,1032,CCC(=O)O
5,2,93.64,3.56,5.901,6.688,6.791,7.167,-8.283,7.472,0.032,-0.811,76.55,28.81,0.0006,0.0182,0.0308,0.0102,1034,CCC(=O)OP(=O)(O)O
4,0,51.56,2.54,2.978,3.893,4.207,4.565,-6.89,4.144,0.42,-2.746,109.67,35.13,0.0,0.005,0.0004,0.1267,1043,C1=Nc2c(=N[CH]1)[n]cnc2
3,1,54.46,3.68,4.283,5.201,5.278,5.374,-6.874,5.587,0.353,-1.287,141.44,31.68,0.0019,0.1397,0.0019,0.0001,1044,C1=N[CH]c2c([N]1)[nH]cn2
