HBA,HBD,TPSA,dipole,excitation_energy_1,excitation_energy_2,excitation_energy_3,excitation_energy_4,homo_energy,homo_lumo_gap,logP,lumo_energy,melting_point,molecular_refractivity,oscillator_strength_1,oscillator_strength_2,oscillator_strength_3,oscillator_strength_4,pccdb_id,smiles
2,2,52.04,0.01,5.506,5.566,6.151,6.199,-6.079,8.161,1.085,2.082,83.26,26.76,0.0,0.0179,0.0037,0.0,1045,NCCCCN
4,1,68.87,4.21,3.834,4.376,4.454,4.53,-7.276,5.086,0.276,-2.191,124.13,30.13,0.0025,0.0049,0.0159,0.0391,1046,[NH][C](c1cnccn1)O
1,1,28.68,2.29,6.031,6.311,6.572,6.799,-6.621,7.276,0.41,0.656,65.09,18.59,0.0072,0.0,0.0672,0.0125,1048,c1ccn[nH]1
1,0,12.89,2.19,4.849,5.137,5.518,6.301,-6.874,6.261,1.082,-0.612,17.82,24.24,0.0044,0.0,0.0392,0.0159,1049,c1cccnc1
4,2,70.42,2.05,3.382,3.839,4.052,4.665,-6.457,4.484,0.4,-1.973,121.86,42.74,0.0,0.0935,0.002,0.0359,1050,O=Cc1c(CO)cnc(c1O)C
4,3,79.37,4.79,4.685,4.852,5.294,5.335,-6.199,5.551,0.747,-0.648,146.18,45.03,0.0063,0.0991,0.0043,0.0015,1052,NCc1c(CO)cnc(c1O)C
4,3,73.58,4.45,4.667,4.775,5.369,5.388,-6.259,5.486,0.08,-0.773,110.55,43.48,0.0046,0.1038,0.0035,0.0015,1054,OCc1c(CO)cnc(c1O)C
2,1,24.39,2.91,3.962,4.675,4.95,5.504,-5.391,4.863,-0.104,-0.528,52.18,32.48,0.0395,0.0005,0.0602,0.0176,1056,[CH]1[CH][CH]NC[N]1
3,3,60.69,2.73,4.647,4.993,5.011,5.143,-5.448,5.965,0.803,0.517,125.24,32.51,0.0014,0.0102,0.0009,0.0,1057,Oc1c(O)cccc1O
4,2,69.89,3.75,5.042,5.415,5.654,6.015,-7.336,6.144,-1.289,-1.192,110.32,33.98,0.0035,0.0344,0.009,0.0091,1059,O[C@H]1[CH][N][C@@H](C1)C(=O)O
3,1,54.37,1.26,3.267,5.057,6.322,6.546,-7.108,4.925,-0.34,-2.182,73.98,18.51,0.0,0.0001,0.0342,0.0237,1060,OC(=O)C(=O)C
5,2,87.49,6.57,3.853,4.4,4.581,4.909,-7.529,4.849,0.478,-2.68,202.48,38.16,0.0,0.0007,0.0,0.0346,1066,OC(=O)c1ncccc1C(=O)O
1,0,25.3,1.72,5.099,5.383,5.915,6.465,-5.905,7.097,0.979,1.192,-14.94,19.32,0.0,0.0015,0.0342,0.0339,1068,CSC
5,3,94.83,5.89,5.476,5.629,6.018,6.13,-7.132,6.411,-0.703,-0.721,158.06,30.89,0.0052,0.0021,0.0072,0.0009,1081,OC(=O)C[C@](C(=O)O)(O)C
3,2,49.33,5.4,5.589,5.972,6.532,6.708,-6.879,7.369,-0.319,0.49,79.77,21.11,0.0006,0.002,0.0103,0.0022,1088,CNCC(=O)O
5,4,97.99,4.32,4.68,5.382,5.771,5.893,-7.17,5.984,-1.516,-1.186,141.57,38.43,0.0001,0.0771,0.0034,0.1451,1094,O[C@H]1CC(=C[C@@H]([C@@H]1O)O)C(=O)O
3,2,76.74,5.14,6.077,6.235,6.811,6.856,-7.543,7.489,0.547,-0.054,99.42,13.54,0.0495,0.0379,0.0125,0.0066,1100,OS(=O)O
3,3,64.07,1.76,5.315,5.503,5.562,5.603,-5.796,7.973,1.455,2.177,108.45,43.98,0.0032,0.0185,0.0266,0.007,1102,NCCCNCCCCN
0,0,0.0,0.09,6.682,6.728,6.791,6.819,-7.143,9.304,5.029,2.161,56.44,75.38,0.0004,0.0046,0.0022,0.0011,1108,C1CC[C@H]2[C@H](C1)CC[C@@H]1[C@@H]2CC[C@@H]2[C@H]1CCC2
4,2,74.6,6.15,5.47,5.641,5.858,6.114,-7.124,6.321,-0.064,-0.803,129.08,24.89,0.0019,0.0014,0.0009,0.0031,1110,OC(=O)CCC(=O)O
3,1,54.37,5.51,4.41,4.826,5.554,5.863,-7.102,5.41,0.05,-1.693,83.65,23.31,0.0004,0.0019,0.0012,0.0002,1112,O=CCCC(=O)O
6,3,111.9,3.77,3.981,4.244,4.449,4.549,-6.563,4.558,0.122,-2.005,213.44,56.83,0.0174,0.1872,0.0018,0.0116,1114,OC(=O)CCC(=O)C1=C(C(=O)O)[C@@H](CC=C1)O
3,0,66.23,1.78,3.815,4.157,6.069,7.925,-8.985,5.369,0.411,-3.616,29.64,8.96,0.0045,0.0,0.0665,0.0016,1119,O=S=O
4,2,74.6,2.4,4.508,4.994,5.86,6.249,-7.666,5.821,-1.369,-1.845,102.93,19.67,0.0034,0.0192,0.0031,0.0053,1122,O=C[C@@H](C(=O)O)O
4,2,88.77,3.31,5.843,6.487,6.925,7.122,-6.969,7.799,0.614,0.83,111.33,24.97,0.0223,0.0117,0.0007,0.0156,1123,NCCS([O])(O)[O]
1,0,25.3,2.21,4.952,5.182,5.809,5.894,-5.753,6.784,1.513,1.031,6.31,26.82,0.0,0.0053,0.0125,0.0209,1127,C1CCCS1
1,0,36.28,4.12,5.309,5.519,5.602,6.064,-5.91,6.759,1.395,0.849,16.65,27.51,0.0275,0.0091,0.015,0.0137,1128,O=S1CCCC1
3,2,76.1,3.14,5.455,5.576,6.246,6.565,-7.233,7.037,0.001,-0.196,73.51,21.43,0.0051,0.0015,0.0253,0.0196,1133,OC(=O)CS
2,2,65.72,4.28,4.944,5.168,5.606,5.682,-6.599,5.908,-0.628,-0.691,172.59,32.65,0.0047,0.0772,0.0003,0.0006,1135,CC1=CN=[C](=[N]=C1O)O
3,1,61.36,1.57,5.171,5.284,5.373,5.819,-6.465,5.725,0.986,-0.74,44.68,38.01,0.1148,0.0021,0.0103,0.0052,1136,Cc1ncsc1CCO
0,0,0.0,0.32,5.292,5.909,6.034,6.257,-6.403,6.504,1.995,0.101,7.15,31.41,0.0022,0.0191,0.0021,0.0,1140,Cc1ccccc1
2,2,40.46,2.75,4.417,4.75,5.488,5.834,-6.09,4.98,0.224,-1.11,55.59,35.02,0.1058,0.0492,0.0027,0.0182,1141,O[C@H]1C(=CC=C[C@@H]1O)C
1,0,29.43,4.38,4.701,4.701,5.525,5.526,-4.928,6.653,0.211,1.725,-28.1,22.8,0.0174,0.0174,0.0001,0.0044,1145,C[N]([O])(C)C
1,0,3.24,0.57,5.254,5.948,5.948,6.13,-5.641,7.932,0.178,2.291,-21.93,19.43,0.0253,0.0033,0.0033,0.0881,1146,CN(C)C
3,3,79.11,6.07,4.53,4.75,4.821,4.941,-5.649,5.178,1.823,-0.471,229.84,57.36,0.0662,0.0064,0.0226,0.0015,1148,OC(=O)[C@H](Cc1c[nH]c2c1cccc2)N
1,2,41.81,3.09,4.556,4.697,4.824,5.043,-5.271,5.23,2.369,-0.041,153.35,50.78,0.0692,0.0013,0.026,0.0099,1150,NCCc1c[nH]c2c1cccc2
3,4,114.37,5.41,4.971,4.999,5.352,5.596,-5.951,5.513,-1.767,-0.438,343.08,40.16,0.0,0.1206,0.0024,0.1561,1175,O[C]1=[N]=C(O)c2c(N=1)[nH]c(n2)O
3,2,65.98,2.73,4.167,4.312,4.891,5.361,-6.253,4.367,0.507,-1.886,166.11,35.26,0.5755,0.0,0.0001,0.0023,1178,OC(=O)/C=C/c1cnc[nH]1
3,2,63.32,3.98,5.27,5.426,6.545,6.685,-6.555,6.89,0.755,0.335,105.51,30.63,0.0047,0.0072,0.0098,0.0058,1182,N[C@H](C(=O)O)C(C)C
3,1,46.53,4.08,3.771,4.404,4.77,5.308,-6.299,4.838,1.213,-1.461,84.17,40.34,0.0002,0.0958,0.1235,0.0014,1183,COc1cc(C=O)ccc1O
3,3,94.4,5.56,5.028,5.135,5.473,5.549,-6.267,5.521,-1.06,-0.746,275.87,37.34,0.1607,0.0012,0.0013,0.0561,1188,OC1=[N]=[C](=Nc2c1nc[nH]2)O
3,1,49.66,1.76,3.811,4.931,6.05,6.156,-6.631,5.255,0.132,-1.377,91.04,37.62,0.0011,0.0005,0.0013,0.2411,1194,OC(=O)C1=NCCCC1
3,1,49.66,5.16,5.571,5.621,5.764,6.644,-7.127,6.4,-0.26,-0.727,91.7,32.82,0.0089,0.0006,0.0374,0.0113,1196,OC(=O)[C@@H]1CC[CH][N]1
1,1,12.03,0.91,5.117,5.279,5.35,5.472,-5.91,5.948,2.228,0.038,32.34,48.63,0.002,0.0007,0.0065,0.0033,1206,CN[C@H](Cc1ccccc1)C
6,3,117.78,5.92,4.697,4.821,5.077,5.227,-6.563,5.208,0.825,-1.355,276.24,58.56,0.2856,0.0653,0.0031,0.1625,1212,OC(=O)[C@@](c1ccc(cc1)c1nn[nH]n1)(N)C
5,3,100.62,8.04,5.217,5.552,5.788,5.987,-6.865,6.316,-0.037,-0.55,215.6,35.13,0.0003,0.0012,0.0078,0.0007,1214,OC(=O)[C@@H]1C[C@](C1)(N)C(=O)O
6,4,130.66,6.05,5.406,6.125,6.417,6.661,-6.944,7.246,0.056,0.302,191.84,41.62,0.0029,0.0136,0.0016,0.0273,1216,OC(=O)[C@H](CCCP(=O)(O)O)N
4,3,83.55,4.94,4.953,5.212,5.393,5.426,-6.455,5.804,1.177,-0.65,178.87,42.72,0.0394,0.002,0.0018,0.0009,1217,OC(=O)[C@H](c1cccc(c1)O)N
5,3,100.62,5.41,4.637,4.795,4.818,5.308,-6.874,5.276,1.344,-1.597,236.51,52.34,0.112,0.0015,0.0193,0.2598,1222,OC(=O)c1ccc(cc1)[C@](C(=O)O)(N)C
5,3,86.63,6.79,5.152,5.496,5.769,5.867,-6.822,6.139,-0.147,-0.683,176.85,43.91,0.0051,0.0008,0.0019,0.0048,1226,OC(=O)[C@H]1NCCC[C@H]1C(=O)O
4,2,66.56,4.45,5.24,5.454,5.679,5.933,-6.191,6.354,-0.427,0.163,129.53,29.68,0.0344,0.0184,0.0099,0.004,1232,O=C1[C@H](N)CCN1O
5,3,109.32,4.32,5.41,5.658,5.953,5.962,-7.165,6.327,-0.247,-0.838,219.84,33.58,0.0329,0.0044,0.0205,0.0255,1233,OC(=O)[C@H](c1onc(c1)O)N
5,3,86.99,4.99,4.868,5.232,5.307,5.499,-6.259,5.772,0.519,-0.487,149.35,47.66,0.0458,0.0244,0.0539,0.0087,1245,COc1cc(ccc1O)[C@@H](C(=O)O)O
1,1,20.23,1.6,6.319,6.686,6.981,7.075,-6.925,8.591,2.439,1.665,11.98,49.23,0.0146,0.0025,0.0097,0.009,1254,C[C@@H]1CC[C@H]([C@H](C1)O)C(C)C
2,1,37.3,4.89,4.8,4.953,5.753,5.907,-6.803,5.788,2.374,-1.015,66.55,48.89,0.0039,0.0163,0.1962,0.0109,1256,CC(=C)[C@@H]1CCC(=CC1)C(=O)O
5,3,100.62,6.16,5.262,5.519,5.583,5.866,-6.789,6.049,-0.181,-0.74,204.58,35.09,0.0007,0.0,0.0005,0.0037,1271,N[C@@H]([C@@H]1C[C@H]1C(=O)O)C(=O)O
1,1,26.02,1.56,4.992,5.32,5.443,5.544,-5.655,5.252,4.897,-0.403,41.95,71.17,0.6334,0.0035,0.0236,0.1611,1274,CCCCCCCC/C=C/C=C/[C@H](N)C
3,2,57.53,4.94,5.222,5.43,5.819,5.98,-6.895,6.259,0.805,-0.637,102.26,39.15,0.0057,0.0492,0.0252,0.0148,1292,O[C@@H](c1ccccc1)C(=O)O
1,1,12.03,0.78,5.003,5.125,5.208,5.253,-5.889,5.753,3.899,-0.136,84.64,79.73,0.0162,0.0041,0.0069,0.0142,1295,C1CN[C@@H](C1)C(c1ccccc1)c1ccccc1
6,4,120.85,3.13,4.531,4.589,4.72,5.309,-7.116,5.35,0.875,-1.766,271.2,49.68,0.0001,0.0226,0.0583,0.1675,1297,N[C@@H](c1ccc(c(c1)O)C(=O)O)C(=O)O
3,2,57.53,4.67,5.253,5.427,5.845,5.95,-6.803,6.291,0.979,-0.512,108.54,43.84,0.0014,0.0636,0.0219,0.015,1303,OC(=O)[C@@](c1ccccc1)(O)C
5,3,100.62,8.01,5.466,5.682,5.769,6.047,-6.857,6.501,0.353,-0.356,214.94,39.94,0.0006,0.0021,0.0095,0.0005,1310,OC(=O)[C@@H]1CC[C@](C1)(N)C(=O)O
5,5,92.95,1.8,5.362,5.633,6.189,6.21,-6.267,7.581,-2.638,1.314,97.67,40.21,0.0099,0.0013,0.0056,0.0029,1313,OC[C@H]([C@H]1NC[C@H]([C@H]1O)O)O
2,2,52.04,2.25,5.558,5.573,6.145,6.208,-6.193,8.057,3.425,1.864,79.28,55.6,0.0329,0.0284,0.0013,0.0151,1317,NCCCCCCCCCCN
2,2,24.06,1.83,5.129,5.869,6.026,6.219,-5.818,7.878,0.122,2.06,30.45,17.33,0.0164,0.0001,0.0051,0.037,1322,CNNC
6,0,61.82,7.44,4.937,4.962,5.022,5.307,-5.959,5.559,-1.029,-0.4,143.54,52.04,0.0017,0.1117,0.0001,0.1864,1326,O=c1n(C)c2n(C)cnc2c(=O)n1C
4,4,72.72,2.7,5.383,5.641,6.099,6.32,-6.338,7.423,-1.999,1.086,79.71,34.24,0.0042,0.0103,0.005,0.002,1335,OC[C@H]1NC[C@H]([C@H]1O)O
2,2,53.09,5.13,4.079,4.368,4.737,4.804,-5.649,4.591,1.234,-1.059,171.34,46.59,0.1007,0.1186,0.0008,0.0016,1340,Oc1cccc2c1ccnc2O
2,1,15.27,1.58,3.599,4.08,4.567,4.654,-4.977,4.223,2.643,-0.754,106.43,75.31,0.1115,0.0289,0.0075,0.0071,1342,N1CCN(CC1)c1cccc2c1cccc2
2,1,29.26,0.51,5.132,5.406,5.608,5.618,-5.578,7.674,0.679,2.095,52.9,38.36,0.0205,0.006,0.0046,0.0118,1344,NCCN1CCCC1
3,2,63.32,3.33,5.552,5.842,5.923,6.388,-6.754,7.004,1.433,0.25,137.78,38.17,0.0014,0.0019,0.0,0.0193,1366,OC(=O)C1(N)CCCCC1
4,1,56.73,2.92,4.685,4.774,5.118,5.854,-6.433,5.26,0.726,-1.173,123.61,37.67,0.0727,0.0042,0.1095,0.0042,1367,Nn1nnc2c1cccc2
4,0,38.77,3.17,4.554,4.657,4.886,5.141,-5.739,5.195,1.979,-0.544,96.23,66.62,0.1485,0.007,0.0305,0.0681,1370,O=C(c1ccc2c(c1)OCO2)N1CCCCC1
5,5,92.95,3.67,5.904,6.187,6.256,6.45,-6.588,8.245,-2.638,1.657,97.67,40.21,0.0007,0.0112,0.0081,0.0154,1374,OC[C@H]1NC[C@H]([C@H]([C@H]1O)O)O
6,2,68.17,4.07,3.914,4.485,4.821,5.402,-6.212,5.159,0.206,-1.053,79.51,40.21,0.0016,0.0012,0.0001,0.0014,1383,CNCCCN(N([N][O])O)C
3,2,62.32,7.09,3.262,3.302,3.687,3.844,-4.898,3.57,1.029,-1.328,159.93,57.19,0.0023,0.1571,0.0042,0.0367,1384,COc1cc2c(CO)[nH]ccc2cc1=O
1,0,3.24,0.57,4.207,4.842,4.87,4.959,-5.529,5.08,2.343,-0.449,41.91,60.46,0.0029,0.0037,0.0564,0.203,1388,CN1CCC(=CC1)c1ccccc1
2,0,17.82,4.07,5.407,5.824,6.07,6.259,-5.981,6.841,0.42,0.86,20.98,23.49,0.0043,0.1063,0.0143,0.0022,1390,Cn1cncc1
3,1,46.53,4.24,5.721,6.335,6.4,6.497,-6.806,7.086,3.618,0.28,37.0,67.46,0.0005,0.0,0.0145,0.0252,1420,COCCCCCCCCCCCC(=O)O
5,2,84.32,6.33,4.64,4.779,5.131,5.457,-6.37,5.306,-0.795,-1.064,153.23,51.95,0.0996,0.0009,0.0008,0.0085,1465,O[C@@H]1C[C@H](O[C@@H]1C)n1ccc(nc1=O)O
7,3,110.08,0.53,4.83,4.987,5.027,5.206,-5.924,5.412,-0.178,-0.512,214.44,59.95,0.1071,0.0065,0.0918,0.0528,1468,O[C@H]1C=C[C@@H]([C@H]1O)n1cnc2c1[N]C=N[C]2N
5,5,92.95,4.41,5.418,5.567,6.056,6.091,-6.248,7.538,-2.638,1.29,97.67,40.21,0.0022,0.0127,0.0019,0.001,1472,OC[C@H]1N[C@@H]([C@H]([C@H]1O)O)CO
2,2,50.83,1.85,5.226,5.508,5.701,5.876,-5.957,6.68,1.697,0.724,20.88,41.69,0.0051,0.0165,0.0284,0.0122,1520,CCCCNCCS
6,5,101.82,4.7,5.473,5.544,5.616,5.834,-6.071,6.525,-2.103,0.454,126.29,51.66,0.001,0.0095,0.0012,0.0041,1527,O[C@@H]1CN[C@@H]([C@@H]([C@@H]1O)O)C/N=C(/O)\C
3,3,66.48,2.23,6.031,6.348,6.465,6.609,-6.634,8.297,-0.611,1.663,77.27,26.41,0.0193,0.0148,0.0025,0.0072,1531,OCC(CO)(N)C
3,2,71.77,7.95,3.955,4.555,4.846,4.998,-5.6,4.708,0.242,-0.893,155.53,34.23,0.0341,0.0033,0.0007,0.0025,1532,CC1=CC(=[N]=C(N1)[NH])O
2,1,38.91,3.01,3.784,4.499,4.976,5.104,-5.064,4.425,1.553,-0.639,72.81,33.61,0.0561,0.0045,0.0002,0.0011,1533,Cc1cc[nH]c(=N)c1
3,1,63.68,4.98,5.014,5.36,5.601,5.734,-5.935,6.648,0.962,0.713,77.76,41.34,0.0112,0.0281,0.0063,0.0353,1534,C[C@@H]1CCNC(=N)S1
2,2,46.25,3.01,5.777,6.257,6.38,6.565,-6.52,8.163,2.367,1.644,66.23,51.94,0.0081,0.0191,0.002,0.0052,1551,NC[C@H](C1CCCCCCC1)O
5,3,86.63,4.57,5.501,5.898,6.135,6.195,-6.972,6.653,0.63,-0.318,152.41,41.27,0.0203,0.0047,0.0009,0.0486,1562,O/N=C(\[C@@H](C(=O)O)CC(C)C)/O
2,2,59.03,2.21,5.237,5.816,6.309,6.591,-6.566,7.119,-0.091,0.552,14.97,20.82,0.0032,0.0472,0.0017,0.0216,1567,OCCS
3,1,57.25,4.97,3.48,3.547,4.198,4.457,-5.747,4.133,1.455,-1.614,103.24,32.81,0.0392,0.0,0.0001,0.2807,1570,S=c1ccccn1O
7,3,108.18,5.13,3.788,4.09,4.468,4.931,-6.346,4.925,-0.106,-1.42,161.49,38.02,0.0029,0.0022,0.0008,0.0003,1606,NCCN(N([N][O])O)CCN
5,3,100.62,5.12,5.435,5.52,5.558,5.583,-6.289,6.449,2.16,0.161,178.68,61.24,0.0027,0.0021,0.0002,0.0024,1621,OC(=O)CCCCC[C@H]([C@@H](N)C)CC(=O)O
6,3,117.53,7.37,4.367,4.58,4.837,4.998,-7.478,5.165,0.458,-2.313,201.32,47.15,0.004,0.0433,0.0017,0.013,1629,OC(=O)c1ncccc1CP(=O)(O)O
2,1,75.08,3.25,4.623,4.915,5.015,5.262,-5.927,5.377,2.23,-0.55,2.19,46.21,0.0641,0.0128,0.2792,0.2666,1630,C=CC[S@](=O)C/C=C/S
3,2,67.59,4.33,4.732,5.183,5.353,5.78,-5.976,5.284,-0.032,-0.691,130.76,20.79,0.1063,0.0026,0.007,0.0038,1639,[NH]C1=N[CH]NN1
3,2,69.11,5.84,4.334,4.994,5.046,5.205,-5.946,5.091,1.649,-0.854,143.28,38.94,0.0476,0.0078,0.0205,0.0608,1645,Nc1cccc(c1)C(=N)O
4,2,88.77,4.31,5.808,6.467,6.707,6.864,-6.841,7.856,1.004,1.015,110.66,29.78,0.01,0.0018,0.0272,0.0356,1646,NCCCS([O])(O)[O]
2,1,49.81,4.16,5.829,6.748,6.94,7.162,-6.966,7.932,0.559,0.966,63.58,18.99,0.0143,0.0015,0.0114,0.0078,1647,NCCC#N
5,3,86.63,7.31,5.368,5.582,5.631,5.968,-6.825,6.425,0.735,-0.4,174.86,58.33,0.0004,0.001,0.0028,0.0003,1650,OC(=O)C[C@@H]1[C@@H](CN[C@@H]1C(=O)O)C(C)C
5,4,97.99,5.73,5.375,5.552,5.873,6.131,-6.778,6.61,-0.745,-0.169,134.25,38.84,0.0141,0.0009,0.0831,0.0315,1653,OC(=O)[C@@H]1C[C@@H](O)[C@H](C(=C1)O)O
5,3,94.83,4.39,5.507,5.76,5.964,6.05,-7.116,6.373,-0.313,-0.743,157.4,35.7,0.001,0.0002,0.0002,0.003,1662,OC(=O)CC(CC(=O)O)(O)C
3,3,58.28,1.52,4.495,4.763,5.012,5.095,-5.358,5.361,1.447,0.003,129.55,38.94,0.0013,0.0121,0.0318,0.0082,1663,NNCc1cccc(c1)O
3,2,55.48,2.75,4.901,4.954,5.424,5.528,-5.685,5.829,1.602,0.144,107.82,47.44,0.044,0.001,0.0119,0.0227,1669,NCCc1ccc(c(c1)OC)O
5,3,92.78,3.74,4.854,5.19,5.4,5.546,-6.212,5.75,1.056,-0.463,184.31,54.02,0.0526,0.0004,0.0312,0.0185,1670,COc1cc(ccc1O)C[C@@H](C(=O)O)N
2,1,35.25,1.13,5.613,6.206,6.412,6.575,-6.144,8.523,0.682,2.378,20.06,25.13,0.016,0.0048,0.0088,0.0254,1672,COCCCN
5,1,69.62,4.03,4.34,4.669,4.756,5.198,-5.761,4.757,0.527,-1.004,147.49,40.99,0.0988,0.1013,0.0003,0.0499,1673,Nc1ncn(c2c1ncn2)C
4,2,83.54,8.44,4.542,4.744,5.079,5.155,-5.957,5.129,-0.177,-0.827,230.43,51.85,0.1367,0.0116,0.0004,0.0011,1676,CCCn1c(=O)nc(c2c1[nH]cn2)O
2,1,83.12,3.44,3.904,4.16,4.579,5.061,-7.524,4.637,0.261,-2.887,83.34,26.41,0.0003,0.0001,0.0001,0.0022,1678,OC(=O)CCN(=O)=O
4,1,72.52,4.12,1.495,3.554,3.79,3.975,-6.416,3.238,1.884,-3.178,121.22,39.99,0.0003,0.0166,0.0036,0.0,1679,[O][N]c1cccc(c1)C(=N)O
1,1,26.02,1.45,4.822,4.905,5.077,5.332,-6.019,5.358,1.697,-0.661,77.42,41.89,0.2483,0.0004,0.1752,0.003,1681,NCC#Cc1ccccc1
5,3,104.64,3.5,5.781,6.583,6.861,6.931,-7.638,7.72,-0.361,0.082,138.92,29.29,0.0003,0.0205,0.0161,0.0501,1682,OC(=O)CCP(=O)(O)O
2,1,37.3,2.38,3.628,5.022,5.989,6.282,-6.92,5.167,1.683,-1.752,31.58,46.26,0.0003,0.0733,0.3646,0.011,1693,CCCCC[C@@H](/C=C/C=O)O
3,2,58.03,4.3,5.399,5.477,5.639,5.794,-6.506,6.468,-0.058,-0.038,143.03,38.67,0.0038,0.0015,0.0007,0.0018,1695,Oc1noc2c1CNCC2
3,2,75.95,9.68,2.98,2.997,3.745,3.869,-5.834,3.423,1.643,-2.411,260.54,63.94,0.1499,0.0028,0.0002,0.0122,1720,OC1=NC(=O)c2c3c1cccc3c(cc2)N
3,3,75.89,4.85,4.577,4.763,4.879,5.238,-5.578,5.268,1.934,-0.31,142.86,42.11,0.0194,0.2037,0.1316,0.0181,1725,Nc1ccc(cc1)C(=[NH2])[NH]
4,3,93.36,2.35,5.641,5.965,6.464,6.533,-6.395,7.717,0.603,1.322,115.35,35.04,0.0103,0.0041,0.0365,0.0004,1726,NCCCCP(=O)(O)O
2,1,38.91,5.55,4.171,4.212,5.082,5.105,-5.167,5.121,1.245,-0.046,67.98,28.64,0.0004,0.0171,0.0039,0.2775,1727,N=c1cc[nH]cc1
2,0,36.68,4.05,4.017,4.088,4.461,5.144,-6.577,4.476,2.415,-2.101,106.73,51.42,0.0979,0.0004,0.0059,0.0019,1733,N#Cc1c(C)ncc2c1cccc2
7,5,135.29,5.58,5.654,5.873,6.035,6.295,-7.519,6.754,-2.372,-0.765,183.61,37.98,0.0004,0.0008,0.0014,0.0143,1737,OC(=O)[C@H](C[C@@H]([C@@H](C(=O)O)O)O)O
4,3,75.35,2.36,4.81,4.94,5.045,5.357,-6.324,5.489,1.087,-0.835,161.28,39.36,0.0326,0.0156,0.2344,0.0312,1742,NNC(=O)c1ccc(cc1)O
2,2,48.91,2.15,5.362,5.955,6.155,6.176,-6.147,6.653,-0.098,0.506,88.55,24.72,0.063,0.1058,0.0045,0.0303,1745,OCc1cnc[nH]1
3,2,55.48,2.62,4.917,4.961,5.438,5.556,-5.704,5.859,1.602,0.155,107.82,47.44,0.0543,0.0015,0.0181,0.0535,1748,NCCc1ccc(c(c1)O)OC
1,0,62.89,1.78,2.895,3.102,3.624,3.656,-7.11,3.94,2.328,-3.17,125.78,48.63,0.0,0.0212,0.014,0.0,1750,O=C1C=Cc2c1cccc2N(=O)=O
3,1,46.53,4.66,5.6,6.311,6.585,6.614,-7.29,7.431,3.618,0.142,37.0,67.46,0.0019,0.0061,0.0067,0.0199,1754,CCCCCCCCCCOCCC(=O)O
